w_tree_member("probe-check","probe-check")
w_tree_member("probe-dep-a","nonexistent-antecedent")
w_tree_member("probe-dep-a","probe-dep-a")
w_tree_member("probe-dep-b","another-nonexistent-antecedent")
w_tree_member("probe-dep-b","probe-dep-b")
w_tree_member("probe-dep-c","probe-dep-c")
w_tree_member("probe-dep-c","yet-another-nonexistent-antecedent")
w_tree_member("probe-dep-d","dep-d-antecedent-missing")
w_tree_member("probe-dep-d","probe-dep-d")
work_dep_edge("probe-dep-a","nonexistent-antecedent")
work_dep_edge("probe-dep-b","another-nonexistent-antecedent")
work_dep_edge("probe-dep-c","yet-another-nonexistent-antecedent")
work_dep_edge("probe-dep-d","dep-d-antecedent-missing")
work_dep_star("probe-dep-a","nonexistent-antecedent")
work_dep_star("probe-dep-b","another-nonexistent-antecedent")
work_dep_star("probe-dep-c","yet-another-nonexistent-antecedent")
work_dep_star("probe-dep-d","dep-d-antecedent-missing")
