w_own_leaf_unresolved("autoharn-idr-refresh")
w_own_leaf_unresolved("autoharn-idr-s33-parity")
w_own_leaf_unresolved("blessed-output-ground-truth-recipe")
w_own_leaf_unresolved("blocks-close-teaching-guardrails")
w_own_leaf_unresolved("categorical-code-health")
w_own_leaf_unresolved("closure-lp-module")
w_own_leaf_unresolved("column-complete-gate")
w_own_leaf_unresolved("composite-parent-autodischarge")
w_own_leaf_unresolved("delegation-observer-honest-teachtext")
w_own_leaf_unresolved("deployment-resolution-cwd-first")
w_own_leaf_unresolved("discharge-grade-refuse-if-supplied")
w_own_leaf_unresolved("discover-md-gitignore-scope")
w_own_leaf_unresolved("dispatch-deliverable-landing-zone")
w_own_leaf_unresolved("dtc-stopgate-parity")
w_own_leaf_unresolved("edge-views-single-home")
w_own_leaf_unresolved("graded-decisions-build")
w_own_leaf_unresolved("idris-model-freshness-gate")
w_own_leaf_unresolved("kind-shape-manifest-gate")
w_own_leaf_unresolved("led-refs-flag-order-parser-bug")
w_own_leaf_unresolved("led-work-open-refs-swallowed")
w_own_leaf_unresolved("led-work-open-supersedes")
w_own_leaf_unresolved("lp-module-registry")
w_own_leaf_unresolved("makespan-precedence-export")
w_own_leaf_unresolved("migrate-detect-drift")
w_own_leaf_unresolved("orchestrator-changelog-verb")
w_own_leaf_unresolved("panel-omega-sheets-deposit")
w_own_leaf_unresolved("pgaudit-ease-in")
w_own_leaf_unresolved("pipeline-dsl-v0")
w_own_leaf_unresolved("portable-adr-delivery")
w_own_leaf_unresolved("regrade-decisions-tool")
w_own_leaf_unresolved("s29-fixture-scaffold-stale")
w_own_leaf_unresolved("s37-violation-disposition-build")
w_own_leaf_unresolved("skill-vendoring-hack-rationalization")
w_own_leaf_unresolved("standing-injection-max-items")
w_own_leaf_unresolved("stop-gate-queue-semantics")
w_own_leaf_unresolved("supersession-semantics-closure")
w_own_leaf_unresolved("validation-trigger-decomposition")
w_own_leaf_unresolved("workflow-parallel-stage-isolation")
w_tree_member("abc-loop-offering","abc-loop-offering")
w_tree_member("abc-recipe-b-prompt-amendment","abc-recipe-b-prompt-amendment")
w_tree_member("abc-wallclock-dominance-maintainer-callback","abc-wallclock-dominance-maintainer-callback")
w_tree_member("accounting-stage-a","accounting-stage-a")
w_tree_member("acts-manifest-ssot-import-time","acts-manifest-ssot-import-time")
w_tree_member("actual-intake-grammar","actual-intake-grammar")
w_tree_member("adr-0017-ratification-packet-referent","adr-0017-ratification-packet-referent")
w_tree_member("adr-amendment-texts","adr-amendment-texts")
w_tree_member("adr-bare-p-label-detector","adr-bare-p-label-detector")
w_tree_member("adr-portability-refactor","adr-portability-refactor")
w_tree_member("adr-portability-terms-gate-shield-gaps","adr-portability-terms-gate-shield-gaps")
w_tree_member("adr0000-standards-codification","adr0000-standards-codification")
w_tree_member("adr0009-reinstance","adr0009-reinstance")
w_tree_member("agent-start-rules-briefing","agent-start-rules-briefing")
w_tree_member("apparatus-flip-witnessing","apparatus-flip-witnessing")
w_tree_member("artifact-claim-dereference-guard","artifact-claim-dereference-guard")
w_tree_member("audit-verb-completions","audit-verb-completions")
w_tree_member("autoharn-idr-refresh","autoharn-idr-refresh")
w_tree_member("autoharn-idr-s33-parity","autoharn-idr-s33-parity")
w_tree_member("b1-adr0017-excavation","b1-adr0017-excavation")
w_tree_member("backlog-phase-out","backlog-phase-out")
w_tree_member("bash-completion-identity-fix","bash-completion-identity-fix")
w_tree_member("blessed-output-ground-truth-recipe","blessed-output-ground-truth-recipe")
w_tree_member("blocks-close-teaching-guardrails","blocks-close-teaching-guardrails")
w_tree_member("branch-divergence-damage-scout","branch-divergence-damage-scout")
w_tree_member("builder-stop-and-wait-stall-class","builder-stop-and-wait-stall-class")
w_tree_member("categorical-code-health","autoharn-idr-refresh")
w_tree_member("categorical-code-health","autoharn-idr-s33-parity")
w_tree_member("categorical-code-health","categorical-code-health")
w_tree_member("categorical-code-health","closure-lp-module")
w_tree_member("categorical-code-health","column-complete-gate")
w_tree_member("categorical-code-health","composite-parent-autodischarge")
w_tree_member("categorical-code-health","discharge-grade-refuse-if-supplied")
w_tree_member("categorical-code-health","edge-views-single-home")
w_tree_member("categorical-code-health","idris-model-freshness-gate")
w_tree_member("categorical-code-health","kind-shape-manifest-gate")
w_tree_member("categorical-code-health","lp-module-registry")
w_tree_member("categorical-code-health","s29-fixture-scaffold-stale")
w_tree_member("categorical-code-health","supersession-semantics-closure")
w_tree_member("categorical-code-health","validation-trigger-decomposition")
w_tree_member("change-gate-foreign-defaults","change-gate-foreign-defaults")
w_tree_member("closure-lp-module","closure-lp-module")
w_tree_member("closure-lp-module","supersession-semantics-closure")
w_tree_member("column-complete-gate","column-complete-gate")
w_tree_member("composite-parent-autodischarge","composite-parent-autodischarge")
w_tree_member("composite-parent-autodischarge","supersession-semantics-closure")
w_tree_member("compound-nominal-defect-detection","compound-nominal-defect-detection")
w_tree_member("compound-nominal-detection-2-fable-attempt","compound-nominal-detection-2-fable-attempt")
w_tree_member("configuration-commission","configuration-commission")
w_tree_member("consult-close-artifact-gate","consult-close-artifact-gate")
w_tree_member("contemp-window-fix","contemp-window-fix")
w_tree_member("content-free-review-audit","content-free-review-audit")
w_tree_member("content-free-review-audit-legibility","content-free-review-audit-legibility")
w_tree_member("cosign-convention-crosscheck","cosign-convention-crosscheck")
w_tree_member("cost-estimation-retro","cost-estimation-retro")
w_tree_member("cost-timing-accounting","cost-timing-accounting")
w_tree_member("countersign-scoping-actor-not-item","countersign-scoping-actor-not-item")
w_tree_member("decomposition-policy-spec","decomposition-policy-spec")
w_tree_member("decomposition-review-blocker","decomposition-review-blocker")
w_tree_member("decomposition-review-recipe-and-test","decomposition-review-recipe-and-test")
w_tree_member("decomposition-review-status-verb","decomposition-review-status-verb")
w_tree_member("defeasible-maintainer-decision-model","defeasible-maintainer-decision-model")
